year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	position	gp	gs	g	ba	obp	slg	ab	r	h	d	t	tb	hr	rbi	bb	hbp	sf	sh	k	dp	sb	cs	picked
2016	12360	1277	Nyack	-	Opponent Totals	-	-	-	-	""	0.273	0.346	0.370	243	1412	386	64	14	""	15	201	129	40	22	33	278	19	23	""	73	""
2016	12360	1278	Oakland City	-	Totals	-	-	-	-	""	0.259	0.380	0.337	235	1284	332	59	6	""	10	210	208	55	18	37	268	25	9	""	34	""
2016	12360	1278	Oakland City	-	Opponent Totals	-	-	-	-	""	0.276	0.385	0.396	251	1302	360	67	4	""	27	222	189	50	16	25	247	36	16	""	49	""
2016	12360	30119	Ohio Dominican	-	Totals	-	-	-	-	""	0.307	0.380	0.427	291	1516	466	75	11	""	28	260	154	35	18	25	313	35	11	""	35	""
2016	12360	30119	Ohio Dominican	-	Opponent Totals	-	-	-	-	""	0.310	0.390	0.460	309	1488	461	87	7	""	41	281	161	45	17	38	246	27	17	""	46	""
2016	12360	15207	Ohio Valley	-	Totals	-	-	-	-	""	0.250	0.354	0.305	236	1640	410	57	8	""	6	192	203	69	13	31	360	22	13	""	39	""
2016	12360	15207	Ohio Valley	-	Opponent Totals	-	-	-	-	""	0.323	0.406	0.472	427	1740	562	124	15	""	35	394	218	49	34	22	212	22	17	""	60	""
2016	12360	30202	Okla. Baptist	-	Totals	-	-	-	-	""	0.299	0.393	0.472	352	1658	495	97	11	""	56	327	213	57	20	15	304	43	17	""	37	""
2016	12360	30202	Okla. Baptist	-	Opponent Totals	-	-	-	-	""	0.222	0.302	0.338	185	1548	343	60	9	""	34	165	140	45	13	24	457	33	17	""	28	""
2016	12360	30179	Okla. Christian	-	Totals	-	-	-	-	""	0.302	0.366	0.467	316	1761	532	120	15	""	47	297	157	34	22	42	368	32	23	""	53	""
2016	12360	30179	Okla. Christian	-	Opponent Totals	-	-	-	-	""	0.274	0.359	0.387	268	1702	467	87	6	""	31	233	177	54	14	30	352	47	17	""	34	""
2016	12360	24342	Okla. Panhandle	-	Totals	-	-	-	-	""	0.221	0.319	0.268	139	1328	294	32	6	""	6	115	160	33	8	25	301	26	25	""	31	""
2016	12360	24342	Okla. Panhandle	-	Opponent Totals	-	-	-	-	""	0.353	0.442	0.505	438	1549	547	114	11	""	33	380	198	65	21	29	277	32	11	""	47	""
2016	12360	1289	Ouachita Baptist	-	Totals	-	-	-	-	""	0.256	0.344	0.358	205	1525	391	74	6	""	23	182	157	55	16	32	338	31	18	""	24	""
2016	12360	1289	Ouachita Baptist	-	Opponent Totals	-	-	-	-	""	0.267	0.366	0.392	262	1508	402	71	17	""	28	239	179	69	21	41	327	33	27	""	43	""
2016	12360	533	Pace	-	Totals	-	-	-	-	""	0.270	0.348	0.382	288	1800	486	99	17	""	23	247	167	56	15	38	286	47	23	""	39	""
2016	12360	533	Pace	-	Opponent Totals	-	-	-	-	""	0.250	0.334	0.359	225	1747	436	98	14	""	22	193	148	75	5	24	364	32	45	""	41	""
2016	12360	535	Paine	-	Totals	-	-	-	-	""	0.292	0.394	0.419	301	1293	378	78	22	""	14	235	192	37	18	14	272	21	11	""	114	""
2016	12360	535	Paine	-	Opponent Totals	-	-	-	-	""	0.296	0.410	0.406	329	1310	388	73	7	""	19	244	205	66	26	15	318	22	17	""	69	""
2016	12360	30045	Palm Beach Atl.	-	Totals	-	-	-	-	""	0.287	0.371	0.403	261	1608	462	88	7	""	28	236	165	61	20	58	320	42	22	""	46	""
2016	12360	30045	Palm Beach Atl.	-	Opponent Totals	-	-	-	-	""	0.317	0.409	0.441	330	1670	529	88	13	""	31	286	202	69	16	29	342	41	29	""	79	""
2016	12360	542	Pfeiffer	-	Totals	-	-	-	-	""	0.286	0.366	0.405	304	1784	510	80	5	""	41	267	185	52	18	39	324	43	18	""	45	""
2016	12360	542	Pfeiffer	-	Opponent Totals	-	-	-	-	""	0.304	0.378	0.430	306	1769	537	99	10	""	35	272	178	45	21	32	328	44	27	""	59	""
2016	12360	543	Philadelphia U.	-	Totals	-	-	-	-	""	0.283	0.373	0.421	303	1663	470	86	9	""	42	269	189	60	18	36	358	35	22	""	68	""
2016	12360	543	Philadelphia U.	-	Opponent Totals	-	-	-	-	""	0.314	0.392	0.449	359	1752	551	101	18	""	33	323	191	48	23	38	320	38	18	""	66	""
2016	12360	546	Pitt.-Johnstown	-	Totals	-	-	-	-	""	0.306	0.392	0.466	300	1198	367	79	14	""	28	266	146	35	18	6	234	20	7	""	25	""
2016	12360	546	Pitt.-Johnstown	-	Opponent Totals	-	-	-	-	""	0.374	0.446	0.588	360	1243	465	99	16	""	45	338	142	39	25	15	178	27	17	""	53	""
2016	12360	1314	Pittsburg St.	-	Totals	-	-	-	-	""	0.294	0.373	0.436	305	1602	471	86	6	""	43	265	171	41	19	30	288	38	18	""	34	""
2016	12360	1314	Pittsburg St.	-	Opponent Totals	-	-	-	-	""	0.333	0.432	0.569	451	1663	554	130	32	""	66	397	245	62	23	21	344	38	26	""	83	""
2016	12360	30149	Point Loma	-	Totals	-	-	-	-	""	0.301	0.393	0.439	290	1560	469	67	7	""	45	269	221	28	20	39	227	34	24	""	42	""
2016	12360	30149	Point Loma	-	Opponent Totals	-	-	-	-	""	0.255	0.312	0.360	185	1546	394	72	5	""	27	166	98	34	8	43	317	32	17	""	29	""
2016	12360	1318	Post	-	Totals	-	-	-	-	""	0.225	0.295	0.336	155	1338	301	60	5	""	26	126	112	23	6	20	337	19	16	""	43	""
2016	12360	1318	Post	-	Opponent Totals	-	-	-	-	""	0.284	0.382	0.418	292	1368	388	72	14	""	28	247	194	33	14	22	337	18	23	""	77	""
2016	12360	560	Queens (NY)	-	Totals	-	-	-	-	""	0.263	0.354	0.347	238	1515	399	71	14	""	9	208	161	59	16	19	339	35	28	""	95	""
2016	12360	560	Queens (NY)	-	Opponent Totals	-	-	-	-	""	0.272	0.374	0.361	268	1479	402	58	13	""	16	231	198	55	20	32	293	38	33	""	88	""
2016	12360	561	Quincy	-	Totals	-	-	-	-	""	0.333	0.413	0.544	525	2021	674	125	14	""	91	490	226	69	30	7	331	39	15	""	52	""
2016	12360	561	Quincy	-	Opponent Totals	-	-	-	-	""	0.277	0.351	0.397	310	1883	521	91	6	""	41	265	171	55	22	28	359	36	14	""	64	""
2016	12360	568	Regis (CO)	-	Totals	-	-	-	-	""	0.295	0.371	0.404	259	1466	432	85	12	""	17	229	136	54	22	22	284	37	29	""	48	""
2016	12360	568	Regis (CO)	-	Opponent Totals	-	-	-	-	""	0.307	0.380	0.444	286	1509	463	74	11	""	37	267	144	45	18	25	312	31	17	""	37	""
2016	12360	1328	Rockhurst	-	Totals	-	-	-	-	""	0.306	0.375	0.420	324	1780	545	92	12	""	29	284	170	35	15	18	317	46	21	""	64	""
2016	12360	1328	Rockhurst	-	Opponent Totals	-	-	-	-	""	0.310	0.375	0.420	303	1722	534	93	17	""	21	279	132	60	22	37	227	49	14	""	50	""
2016	12360	30180	Rogers St.	-	Totals	-	-	-	-	""	0.304	0.403	0.413	285	1473	448	87	1	""	24	249	204	52	17	19	245	50	11	""	31	""
2016	12360	30180	Rogers St.	-	Opponent Totals	-	-	-	-	""	0.266	0.351	0.368	215	1403	373	60	3	""	26	201	143	48	15	39	254	35	10	""	32	""
2016	12360	584	Rollins	-	Totals	-	-	-	-	""	0.330	0.405	0.501	397	1757	579	106	32	""	44	356	202	36	22	21	336	48	24	""	55	""
2016	12360	584	Rollins	-	Opponent Totals	-	-	-	-	""	0.298	0.380	0.427	342	1743	519	75	9	""	44	303	186	58	20	26	391	34	21	""	45	""
2016	12360	11276	S.C. Aiken	-	Totals	-	-	-	-	""	0.321	0.410	0.496	456	2106	676	115	5	""	81	423	268	69	28	21	428	55	7	""	36	""
2016	12360	11276	S.C. Aiken	-	Opponent Totals	-	-	-	-	""	0.266	0.341	0.362	304	2049	545	77	10	""	33	265	198	47	21	21	508	25	18	""	75	""
2016	12360	591	Saginaw Valley	-	Totals	-	-	-	-	""	0.279	0.371	0.372	260	1475	411	64	7	""	20	231	176	50	15	67	240	36	15	""	27	""
2016	12360	591	Saginaw Valley	-	Opponent Totals	-	-	-	-	""	0.291	0.368	0.402	248	1482	431	87	9	""	20	226	146	46	19	29	251	33	14	""	38	""
2016	12360	594	Saint Augustine's	-	Totals	-	-	-	-	""	0.268	0.352	0.349	194	1245	334	69	10	""	4	169	147	22	16	27	212	21	21	""	79	""
2016	12360	594	Saint Augustine's	-	Opponent Totals	-	-	-	-	""	0.301	0.382	0.431	325	1344	405	93	12	""	19	276	140	54	29	30	220	17	22	""	82	""
2016	12360	608	Saint Leo	-	Totals	-	-	-	-	""	0.321	0.396	0.490	415	1804	579	106	20	""	53	383	195	52	35	19	309	40	13	""	49	""
2016	12360	608	Saint Leo	-	Opponent Totals	-	-	-	-	""	0.304	0.391	0.463	365	1761	535	100	14	""	51	327	206	61	22	27	367	40	17	""	55	""
2016	12360	1343	Saint Martin's	-	Totals	-	-	-	-	""	0.265	0.351	0.345	218	1539	408	68	5	""	15	181	172	37	12	22	357	33	23	""	36	""
2016	12360	1343	Saint Martin's	-	Opponent Totals	-	-	-	-	""	0.343	0.423	0.510	384	1677	575	126	19	""	39	346	200	51	25	45	234	30	22	""	54	""
2016	12360	613	Saint Michael's	-	Totals	-	-	-	-	""	0.216	0.288	0.304	108	1050	227	47	3	""	13	94	75	33	5	17	320	25	14	""	18	""
2016	12360	613	Saint Michael's	-	Opponent Totals	-	-	-	-	""	0.320	0.391	0.434	242	1164	373	53	14	""	17	212	110	36	19	15	179	20	21	""	87	""
2016	12360	1347	Saint Rose	-	Totals	-	-	-	-	""	0.270	0.338	0.374	210	1365	368	67	17	""	14	184	117	34	18	25	281	24	17	""	28	""
2016	12360	1347	Saint Rose	-	Opponent Totals	-	-	-	-	""	0.271	0.359	0.376	233	1374	372	75	12	""	15	210	160	36	11	20	294	24	30	""	61	""
2016	12360	19117	Salem Int'l	-	Totals	-	-	-	-	""	0.217	0.309	0.286	151	1379	299	59	8	""	7	127	158	33	14	11	326	28	29	""	44	""
2016	12360	19117	Salem Int'l	-	Opponent Totals	-	-	-	-	""	0.335	0.426	0.458	361	1515	507	98	19	""	17	320	172	81	18	28	246	24	16	""	123	""
2016	12360	628	San Fran. St.	-	Totals	-	-	-	-	""	0.275	0.351	0.357	232	1596	439	70	8	""	15	193	146	51	19	45	249	44	12	""	59	""
2016	12360	628	San Fran. St.	-	Opponent Totals	-	-	-	-	""	0.282	0.349	0.372	254	1648	464	74	18	""	13	221	145	36	18	35	222	34	9	""	61	""
2016	12360	30063	Seton Hill	-	Totals	-	-	-	-	""	0.316	0.406	0.526	434	1787	564	128	7	""	78	394	192	91	18	37	336	20	47	""	128	""
2016	12360	30063	Seton Hill	-	Opponent Totals	-	-	-	-	""	0.274	0.335	0.377	273	1787	490	91	9	""	25	245	128	42	15	19	362	40	13	""	35	""
2016	12360	10870	Shepherd	-	Totals	-	-	-	-	""	0.322	0.408	0.508	415	1808	583	98	14	""	70	373	222	54	20	24	306	36	18	""	98	""
2016	12360	10870	Shepherd	-	Opponent Totals	-	-	-	-	""	0.280	0.356	0.403	277	1727	484	95	9	""	33	244	159	52	15	31	322	37	13	""	65	""
2016	12360	638	Shippensburg	-	Totals	-	-	-	-	""	0.300	0.377	0.422	296	1575	473	90	15	""	24	268	165	44	26	28	309	39	16	""	64	""
2016	12360	638	Shippensburg	-	Opponent Totals	-	-	-	-	""	0.301	0.380	0.444	307	1542	464	93	10	""	36	280	179	31	24	19	306	39	20	""	61	""
2016	12360	30151	Shorter	-	Totals	-	-	-	-	""	0.246	0.337	0.362	216	1404	345	66	5	""	29	182	160	38	8	13	358	25	35	""	81	""
2016	12360	30151	Shorter	-	Opponent Totals	-	-	-	-	""	0.289	0.397	0.458	346	1527	442	90	6	""	52	301	218	69	21	26	238	18	16	""	112	""
2016	12360	30128	Sioux Falls	-	Totals	-	-	-	-	""	0.324	0.397	0.463	365	1698	550	97	11	""	39	324	165	52	16	16	329	27	23	""	58	""
2016	12360	30128	Sioux Falls	-	Opponent Totals	-	-	-	-	""	0.350	0.451	0.511	409	1612	565	91	12	""	48	377	237	80	26	33	231	40	17	""	55	""
2016	12360	643	Slippery Rock	-	Totals	-	-	-	-	""	0.299	0.359	0.475	273	1483	444	80	11	""	53	250	117	25	6	9	338	30	6	""	16	""
2016	12360	643	Slippery Rock	-	Opponent Totals	-	-	-	-	""	0.322	0.415	0.495	374	1464	471	94	12	""	45	328	209	40	21	20	263	33	18	""	70	""
2016	12360	645	Sonoma St.	-	Totals	-	-	-	-	""	0.250	0.343	0.349	221	1599	399	64	7	""	27	193	192	43	15	14	373	40	8	""	33	""
2016	12360	645	Sonoma St.	-	Opponent Totals	-	-	-	-	""	0.250	0.351	0.329	225	1567	392	66	5	""	16	197	201	50	14	37	369	44	15	""	63	""
2016	12360	1371	Southeastern Okla.	-	Totals	-	-	-	-	""	0.284	0.379	0.424	289	1692	481	75	7	""	49	262	199	73	23	34	356	47	35	""	44	""
2016	12360	1371	Southeastern Okla.	-	Opponent Totals	-	-	-	-	""	0.286	0.386	0.424	306	1768	505	92	10	""	44	272	204	91	9	24	397	32	18	""	46	""
2016	12360	1376	Southern Ark.	-	Totals	-	-	-	-	""	0.290	0.383	0.452	306	1640	475	83	11	""	54	278	196	62	18	34	390	32	23	""	50	""
2016	12360	1376	Southern Ark.	-	Opponent Totals	-	-	-	-	""	0.262	0.336	0.376	223	1583	414	79	12	""	26	202	140	48	23	26	338	39	21	""	36	""
2016	12360	658	Southern Conn. St.	-	Totals	-	-	-	-	""	0.267	0.346	0.351	219	1455	389	74	12	""	8	197	162	22	15	38	319	32	20	""	49	""
2016	12360	658	Southern Conn. St.	-	Opponent Totals	-	-	-	-	""	0.277	0.353	0.370	233	1450	401	74	7	""	16	212	136	47	22	18	266	20	21	""	57	""
2016	12360	661	Southern Ind.	-	Totals	-	-	-	-	""	0.306	0.383	0.427	397	1994	610	118	11	""	34	342	209	53	19	38	356	38	26	""	78	""
2016	12360	661	Southern Ind.	-	Opponent Totals	-	-	-	-	""	0.260	0.345	0.347	270	1932	503	86	6	""	23	240	196	63	19	30	356	53	18	""	26	""
2016	12360	468	Southern N.H.	-	Totals	-	-	-	-	""	0.307	0.402	0.494	494	1978	608	124	39	""	56	405	255	80	34	13	410	21	33	""	170	""
2016	12360	468	Southern N.H.	-	Opponent Totals	-	-	-	-	""	0.218	0.301	0.317	209	1845	403	66	7	""	34	181	174	47	10	23	482	48	21	""	57	""
2016	12360	30152	Southern Nazarene	-	Totals	-	-	-	-	""	0.258	0.324	0.345	183	1506	389	50	3	""	25	161	97	55	12	24	316	34	14	""	34	""
2016	12360	30152	Southern Nazarene	-	Opponent Totals	-	-	-	-	""	0.347	0.430	0.541	402	1591	552	96	16	""	60	372	183	71	29	33	201	21	18	""	81	""
2016	12360	30192	Southern Wesleyan	-	Totals	-	-	-	-	""	0.258	0.343	0.319	228	1629	420	54	14	""	6	197	191	28	15	13	336	30	16	""	54	""
2016	12360	30192	Southern Wesleyan	-	Opponent Totals	-	-	-	-	""	0.310	0.399	0.463	374	1664	516	107	18	""	37	336	224	44	34	21	252	29	21	""	119	""
2016	12360	2755	Southwest Baptist	-	Totals	-	-	-	-	""	0.317	0.403	0.477	372	1732	549	109	15	""	46	331	225	40	24	33	287	43	18	""	57	""
2016	12360	2755	Southwest Baptist	-	Opponent Totals	-	-	-	-	""	0.307	0.402	0.493	369	1685	518	105	23	""	54	333	227	55	23	27	304	43	33	""	45	""
2016	12360	8736	Southwest Minn. St.	-	Totals	-	-	-	-	""	0.268	0.339	0.396	195	1323	354	71	6	""	29	177	127	21	11	9	400	23	14	""	26	""
2016	12360	8736	Southwest Minn. St.	-	Opponent Totals	-	-	-	-	""	0.366	0.446	0.555	391	1391	509	96	4	""	53	348	173	46	23	25	234	34	19	""	50	""
2016	12360	8744	Southwestern Okla.	-	Totals	-	-	-	-	""	0.282	0.379	0.416	343	1654	466	81	15	""	37	304	204	70	22	45	324	28	18	""	62	""
2016	12360	8744	Southwestern Okla.	-	Opponent Totals	-	-	-	-	""	0.255	0.335	0.375	244	1650	421	88	7	""	32	214	164	43	18	32	384	29	25	""	17	""
2016	12360	30191	Spring Hill	-	Totals	-	-	-	-	""	0.315	0.419	0.501	368	1427	450	101	10	""	48	333	191	78	20	11	273	38	11	""	28	""
2016	12360	30191	Spring Hill	-	Opponent Totals	-	-	-	-	""	0.252	0.355	0.356	207	1322	333	61	7	""	21	187	180	41	16	25	300	38	7	""	30	""
2016	12360	593	St. Anselm	-	Totals	-	-	-	-	""	0.215	0.289	0.265	127	1409	303	42	8	""	4	101	131	21	11	26	359	23	18	""	40	""
2016	12360	593	St. Anselm	-	Opponent Totals	-	-	-	-	""	0.313	0.379	0.467	296	1520	476	100	7	""	40	264	131	45	24	22	224	34	30	""	51	""
2016	12360	598	St. Cloud St.	-	Totals	-	-	-	-	""	0.363	0.427	0.612	507	1887	685	147	17	""	96	466	188	40	21	19	252	46	16	""	58	""
2016	12360	598	St. Cloud St.	-	Opponent Totals	-	-	-	-	""	0.254	0.327	0.384	236	1720	437	77	6	""	45	217	136	53	5	22	470	32	11	""	22	""
2016	12360	1334	St. Edward's	-	Totals	-	-	-	-	""	0.326	0.400	0.527	447	1949	635	134	26	""	69	409	186	74	31	30	305	40	15	""	43	""
2016	12360	1334	St. Edward's	-	Opponent Totals	-	-	-	-	""	0.234	0.300	0.322	189	1776	415	73	6	""	24	164	138	37	17	23	465	53	18	""	32	""
2016	12360	604	St. Joseph's (IN)	-	Totals	-	-	-	-	""	0.275	0.358	0.404	266	1582	435	86	8	""	34	249	171	38	9	31	353	35	16	""	22	""
2016	12360	604	St. Joseph's (IN)	-	Opponent Totals	-	-	-	-	""	0.284	0.341	0.395	234	1599	454	100	19	""	13	212	107	38	13	32	358	25	18	""	35	""
2016	12360	1346	St. Mary's (TX)	-	Totals	-	-	-	-	""	0.314	0.408	0.481	369	1730	544	122	14	""	46	333	243	42	18	39	292	48	14	""	30	""
2016	12360	1346	St. Mary's (TX)	-	Opponent Totals	-	-	-	-	""	0.284	0.367	0.401	283	1709	485	94	14	""	26	255	190	46	18	44	375	51	14	""	38	""
2016	12360	1348	St. Thomas Aquinas	-	Totals	-	-	-	-	""	0.277	0.383	0.395	320	1808	501	91	13	""	32	269	254	70	24	26	423	33	48	""	83	""
2016	12360	1348	St. Thomas Aquinas	-	Opponent Totals	-	-	-	-	""	0.230	0.306	0.310	231	1777	409	77	13	""	13	190	161	42	21	32	387	34	19	""	86	""
2016	12360	103	Stanislaus St.	-	Totals	-	-	-	-	""	0.271	0.352	0.398	277	1570	425	79	14	""	31	236	157	50	21	47	299	25	13	""	64	""
2016	12360	103	Stanislaus St.	-	Opponent Totals	-	-	-	-	""	0.255	0.357	0.334	247	1555	396	58	6	""	18	204	199	60	19	29	262	37	16	""	50	""
2016	12360	680	Stillman	-	Totals	-	-	-	-	""	0.298	0.382	0.411	320	1596	475	82	9	""	27	292	183	49	24	17	318	32	12	""	27	""
2016	12360	680	Stillman	-	Opponent Totals	-	-	-	-	""	0.268	0.355	0.365	300	1555	416	80	7	""	19	248	186	37	21	21	349	20	29	""	57	""
2016	12360	682	Stonehill	-	Totals	-	-	-	-	""	0.274	0.351	0.395	232	1381	379	79	11	""	22	202	128	42	12	21	303	29	14	""	54	""
2016	12360	682	Stonehill	-	Opponent Totals	-	-	-	-	""	0.263	0.338	0.365	202	1396	367	59	15	""	18	163	125	40	15	21	292	18	20	""	77	""
2016	12360	689	Tampa	-	Totals	-	-	-	-	""	0.346	0.420	0.537	501	1943	673	129	23	""	65	455	210	58	32	21	343	33	11	""	41	""
2016	12360	689	Tampa	-	Opponent Totals	-	-	-	-	""	0.267	0.336	0.379	277	1794	479	79	10	""	34	250	147	49	19	23	418	37	16	""	68	""
2016	12360	1395	Tarleton St.	-	Totals	-	-	-	-	""	0.271	0.352	0.387	226	1482	402	81	12	""	22	192	130	61	14	42	330	27	18	""	46	""
2016	12360	1395	Tarleton St.	-	Opponent Totals	-	-	-	-	""	0.287	0.365	0.418	274	1489	428	90	7	""	30	246	161	29	15	49	299	32	8	""	26	""
2016	12360	30090	Tex. A&M Int'l	-	Totals	-	-	-	-	""	0.271	0.368	0.377	237	1470	399	83	9	""	18	207	195	37	15	20	332	36	14	""	24	""
2016	12360	30090	Tex. A&M Int'l	-	Opponent Totals	-	-	-	-	""	0.302	0.405	0.487	327	1518	459	115	26	""	38	290	212	62	20	29	284	31	14	""	32	""
2016	12360	696	Tex. A&M-Kingsville	-	Totals	-	-	-	-	""	0.291	0.388	0.438	363	1704	496	96	19	""	39	315	232	46	15	24	456	27	29	""	60	""
2016	12360	696	Tex. A&M-Kingsville	-	Opponent Totals	-	-	-	-	""	0.281	0.374	0.407	287	1682	472	94	14	""	30	251	190	69	16	52	381	34	28	""	67	""
2016	12360	30088	Tex. Permian Basin	-	Totals	-	-	-	-	""	0.275	0.349	0.383	239	1564	430	71	16	""	22	209	157	31	17	41	338	35	12	""	49	""
2016	12360	30088	Tex. Permian Basin	-	Opponent Totals	-	-	-	-	""	0.299	0.376	0.434	293	1600	478	83	26	""	27	262	157	50	13	23	277	37	18	""	54	""
2016	12360	1403	Tiffin	-	Totals	-	-	-	-	""	0.275	0.365	0.390	269	1628	447	81	13	""	27	245	180	59	12	33	347	37	17	""	30	""
2016	12360	1403	Tiffin	-	Opponent Totals	-	-	-	-	""	0.284	0.364	0.411	269	1586	451	68	8	""	39	246	159	51	18	40	270	38	8	""	35	""
2016	12360	30002	Trevecca Nazarene	-	Totals	-	-	-	-	""	0.306	0.395	0.447	347	1837	563	110	25	""	33	310	215	62	12	15	394	29	31	""	126	""
2016	12360	30002	Trevecca Nazarene	-	Opponent Totals	-	-	-	-	""	0.285	0.352	0.387	276	1826	520	102	18	""	16	242	137	63	18	32	402	28	18	""	40	""
2016	12360	499	Truman	-	Totals	-	-	-	-	""	0.292	0.372	0.380	249	1552	453	63	8	""	19	220	142	65	16	14	254	32	30	""	73	""
2016	12360	499	Truman	-	Opponent Totals	-	-	-	-	""	0.319	0.384	0.442	329	1629	519	74	11	""	35	297	151	36	21	34	225	42	18	""	35	""
2016	12360	12830	Tusculum	-	Totals	-	-	-	-	""	0.298	0.386	0.434	357	1904	567	96	20	""	41	317	224	68	28	45	370	43	15	""	42	""
2016	12360	12830	Tusculum	-	Opponent Totals	-	-	-	-	""	0.236	0.304	0.332	223	1841	435	64	10	""	31	183	138	48	14	25	491	35	12	""	51	""
2016	12360	720	Tuskegee	-	Totals	-	-	-	-	""	0.241	0.333	0.331	204	1180	284	42	8	""	16	169	128	44	18	21	326	18	13	""	58	""
2016	12360	720	Tuskegee	-	Opponent Totals	-	-	-	-	""	0.315	0.431	0.443	363	1260	397	71	3	""	28	306	208	70	29	25	231	15	8	""	86	""
2016	12360	112	UC San Diego	-	Totals	-	-	-	-	""	0.273	0.366	0.359	282	1721	469	66	22	""	13	248	226	43	25	39	316	39	10	""	41	""
2016	12360	112	UC San Diego	-	Opponent Totals	-	-	-	-	""	0.273	0.355	0.353	237	1695	462	66	7	""	19	200	177	46	12	46	299	53	29	""	32	""
2016	12360	309	UIndy	-	Totals	-	-	-	-	""	0.301	0.380	0.459	389	1912	576	117	14	""	52	346	198	63	28	60	352	34	24	""	38	""
2016	12360	309	UIndy	-	Opponent Totals	-	-	-	-	""	0.280	0.355	0.409	289	1914	536	88	10	""	46	257	170	59	12	38	388	47	28	""	40	""
2016	12360	537	UNC Pembroke	-	Totals	-	-	-	-	""	0.323	0.392	0.482	372	1769	571	98	11	""	54	327	157	56	19	37	305	35	17	""	39	""
2016	12360	537	UNC Pembroke	-	Opponent Totals	-	-	-	-	""	0.315	0.384	0.473	370	1773	558	105	4	""	56	328	168	47	27	29	360	39	10	""	63	""
2016	12360	28594	USciences	-	Totals	-	-	-	-	""	0.221	0.312	0.294	100	914	202	35	4	""	8	90	91	32	6	10	241	16	7	""	18	""
2016	12360	28594	USciences	-	Opponent Totals	-	-	-	-	""	0.314	0.376	0.498	224	972	305	69	22	""	22	197	91	16	17	15	160	16	15	""	53	""
2016	12360	30181	UVa-Wise	-	Totals	-	-	-	-	""	0.295	0.377	0.389	298	1585	468	81	5	""	19	261	174	47	20	33	275	42	16	""	42	""
2016	12360	30181	UVa-Wise	-	Opponent Totals	-	-	-	-	""	0.313	0.386	0.440	342	1599	501	87	13	""	30	302	166	39	27	33	218	27	15	""	67	""
2016	12360	30153	Union (TN)	-	Totals	-	-	-	-	""	0.256	0.339	0.357	230	1491	382	59	14	""	21	206	147	47	15	27	369	32	11	""	29	""
2016	12360	30153	Union (TN)	-	Opponent Totals	-	-	-	-	""	0.297	0.377	0.437	284	1529	454	94	21	""	26	258	164	43	18	40	285	35	27	""	51	""
2016	12360	728	Upper Iowa	-	Totals	-	-	-	-	""	0.294	0.395	0.432	328	1471	433	77	22	""	27	282	195	64	24	25	323	22	20	""	69	""
2016	12360	728	Upper Iowa	-	Opponent Totals	-	-	-	-	""	0.344	0.416	0.501	358	1540	530	96	11	""	41	329	145	64	29	16	231	22	17	""	54	""
2016	12360	30104	Urbana	-	Totals	-	-	-	-	""	0.303	0.401	0.383	276	1513	458	72	8	""	11	243	201	51	6	40	282	27	14	""	44	""
2016	12360	30104	Urbana	-	Opponent Totals	-	-	-	-	""	0.316	0.414	0.457	335	1486	469	98	11	""	30	303	187	75	19	29	236	34	14	""	84	""
2016	12360	734	Valdosta St.	-	Totals	-	-	-	-	""	0.295	0.377	0.454	279	1439	425	83	10	""	42	248	162	37	19	46	310	19	21	""	73	""
2016	12360	734	Valdosta St.	-	Opponent Totals	-	-	-	-	""	0.290	0.353	0.396	218	1448	420	75	8	""	21	189	117	31	14	32	310	28	11	""	31	""
2016	12360	743	Virginia St.	-	Totals	-	-	-	-	""	0.240	0.323	0.326	142	1084	260	45	12	""	8	123	110	29	13	23	230	20	12	""	48	""
2016	12360	743	Virginia St.	-	Opponent Totals	-	-	-	-	""	0.343	0.439	0.478	276	1179	404	72	14	""	20	256	171	42	14	13	154	17	15	""	81	""
2016	12360	30141	Walsh	-	Totals	-	-	-	-	""	0.302	0.356	0.468	341	1833	553	107	12	""	58	308	134	33	21	43	335	26	9	""	19	""
2016	12360	30141	Walsh	-	Opponent Totals	-	-	-	-	""	0.300	0.374	0.447	339	1807	542	89	9	""	53	311	176	45	13	28	337	40	20	""	21	""
2016	12360	2814	Washburn	-	Totals	-	-	-	-	""	0.296	0.397	0.485	428	1885	558	116	17	""	69	370	251	88	37	30	362	30	34	""	132	""
2016	12360	2814	Washburn	-	Opponent Totals	-	-	-	-	""	0.299	0.384	0.421	305	1912	572	111	8	""	35	286	212	65	20	31	348	57	23	""	32	""
2016	12360	757	Wayne St. (MI)	-	Totals	-	-	-	-	""	0.307	0.393	0.445	329	1688	519	127	14	""	26	296	196	52	16	19	314	31	18	""	55	""
2016	12360	757	Wayne St. (MI)	-	Opponent Totals	-	-	-	-	""	0.274	0.371	0.376	268	1579	433	74	12	""	21	236	213	37	12	47	372	40	21	""	40	""
2016	12360	1433	Wayne St. (NE)	-	Totals	-	-	-	-	""	0.327	0.409	0.517	300	1310	428	83	8	""	50	268	153	35	9	27	269	29	18	""	24	""
2016	12360	1433	Wayne St. (NE)	-	Opponent Totals	-	-	-	-	""	0.355	0.431	0.547	342	1342	476	96	6	""	50	306	163	26	12	26	307	30	15	""	50	""
2016	12360	358	West Ala.	-	Totals	-	-	-	-	""	0.304	0.410	0.469	353	1687	513	110	21	""	42	313	237	82	21	22	322	27	22	""	74	""
